Metabolite_name,LogKOA_pred,KOA_predRange,AD_KOA,AD_index_KOA,Conf_index_KOA
"low score: NCGC00180747-02!5-[(1S,2R,4aR)-1,2,4a,5-tetramethyl-7-oxo-3,4,8,8a-tetrahydro-2H-naphthalen-1-yl]-3-methylpentanoic acid [IIN-based on: CCMSLIB00000848900]",11.49,[10.37:12.06],1,0.875,0.611
Tris(1-chloro-2-propyl)phosphate,8.85,[8.65:9.05],1,0.964,0.908
"no MS2: NCGC00347555-02!2-(21-amino-3,20-dihydroxydocosan-2-yl)oxy-6-(hydroxymethyl)oxane-3,4,5-triol",9.56,[7.82:11.3],0,0.057,0.317
no MS2: NCGC00385670-01!N-(10-hydroxy-10-methylundecyl)acetamide,8.14,[7.44:8.97],0,0.424,0.553
no MS2: NCGC00380284-01!N-(5-acetamidopentyl)acetamide,7.84,[7.35:8.33],1,0.863,0.755
no MS2: NCGC00381386-01!2-(7-hydroxy-6-methyloctyl)-2H-furan-5-one,9.13,[7.73:10.53],1,0.844,0.585
"no MS2: NCGC00380136-01!1-(2,3-dihydropyrrol-1-yl)-8,9-dihydroxy-2-methyldecane-1,3-dione",9.12,[7.44:10.82],0,0.328,0.42
"no MS2: NCGC00384949-01!2-(hydroxymethyl)-6-(2,20,21-trihydroxydocosan-3-yloxy)oxane-3,4,5-triol",9.56,[7.82:11.3],0,0.057,0.317
low score: 1-PHENYLETHANOL,5.78,[4.43:7.13],1,0.854,0.625
no MS2: NCGC00179830-03!2-[5-[2-[2-[5-(2-hydroxypropyl)oxolan-2-yl]propanoyloxy]propyl]oxolan-2-yl]propanoic acid,9.35,[7.61:11.09],0,0.289,0.398
"no MS2: NCGC00380425-01!1-(3,5-dihydroxyphenyl)-12-hydroxytridecan-2-one",9.29,[7.56:11.02],0,0.176,0.362
"no MS2: NCGC00169259-02![1-(3,5-dihydroxyphenyl)-12-hydroxytridecan-2-yl] acetate",9.31,[7.58:11.04],0,0.173,0.36
"no MS2: NCGC00381202-01!3,15-dihydroxyhexadecanoic acid",9.22,[7.5:10.94],0,0.184,0.367
"no MS2: (1-(5-Fluoropentyl)-1H-indol-3-yl)(2,2,3,3-tetramethylcyclopropyl)methanone",10.9,[10.81:10.99],1,0.992,0.933
"no MS2: NCGC00381327-01 C21H28O6 2H,11H-Naphtho[2,1-b]pyrano[3,2-e]pyran-9-carboxylic acid, 1,3,4,4a,5,6,6a,12,12a,12b-decahydro-3-hydroxy-4,4,6a,12b-tetramethyl-11-oxo-",9.43,[7.69:11.17],0,0.274,0.391
no MS2: Isophorone diamine,7.84,[7.24:8.44],1,0.647,0.663
"low score: 4-Hydroxy-1-(2-hydroxyethyl)-2,2,6,6-tetramethylpiperidine",7.93,[7.44:8.46],0,0.563,0.625
no MS2: Soyasapogenol A; PlaSMA ID-2579,9.45,[7.71:11.19],0,0.113,0.337
"no MS2: 8-Hydroxy-13,14,15,16-tetranor-12-labdanoic acid",8.37,[7.44:9.55],0,0.373,0.494
no MS2: MLS001148136-01!,9.51,[7.76:11.26],0,0.26,0.384
no MS2: Diacetylpyxinol,10.21,[8.72:11.7],0,0.307,0.399
"no MS2: NCGC00381206-01 C40H60O10 1-Naphthalenebutanoic acid, decahydro-beta,6-dihydroxy-alpha-(2-hydroxyethylidene)-5-(hydroxymethyl)-5,8a-dimethyl-2-methylene-, (4E)-4-[2-[(1R,4aS,5R,6R,8aS)-decahydro-6-hydroxy-5-(hydroxymethyl)-5,8a-dimethyl-2-methylene-1-naphthalenyl]ethylidene]tetrahydro-5-oxo-3-furanyl ester, (alphaE,1R,4aS,5R,6R,8aS)-",9.56,[7.82:11.3],0,0.066,0.32
"(8R,9S,10R,13S,14S,17S)-17-hydroxy-10,13,17-trimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one",11.43,[10.26:12.06],1,0.855,0.601
"no MS2: NCGC00384837-01 C19H32O2 14-(Hydroxymethyl)-5,9-dimethyltetracyclo[11.2.1.0~1,10~.0~4,9~]hexadecan-5-ol",9.14,[7.44:10.84],0,0.324,0.417
"no MS2: NCGC00179780-02 C20H32O (5xi,9xi)-Beyer-15-en-18-ol",10.62,[9.4:11.84],1,0.806,0.603
no MS2: Dehydroepiandrosterone; LC-APPI-QQ; MS2; CE,10.99,[9.66:12.06],1,0.791,0.57
"no MS2: MLS002207247-01!(8R,9S,10R,13S,14S)-10,13-dimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-3,17-dione",9.34,[8.85:9.82],1,0.994,0.821
no MS2: MLS000069748-01!5ALPHA-ANDROST-16-EN-3-ONE,8.76,[8.36:9.26],1,0.992,0.813
no MS2: Epiandrosterone; LC-APPI-QQ; MS2; CE,10.82,[9.49:12.06],1,0.78,0.571
no MS2: Flunixin meglumin,9.11,[7.44:10.81],0,0.329,0.42
"low score: NCGC00347620-02 C22H34O4 7-Oxabicyclo[4.1.0]hept-3-ene-2,5-diol, 4-(hydroxymethyl)-1-[(1,4,4a,5,6,7,8,8a-octahydro-2,5,5,8a-tetramethyl-1-naphthalenyl)methyl]-",9.29,[7.56:11.02],0,0.176,0.362
low score: NCGC00381166-01 C15H26O3 ,8.54,[7.44:9.82],0,0.187,0.415
"no MS2: (3S)-3-(2-methylpyrimidin-5-yl)-9-(5,6,7,8-tetrahydro-1,8-naphthyridin-2-yl)nonanoic acid",9.58,[7.83:11.33],0,0.242,0.377
no MS2: Eltrombopag (SB-497115-GR),9.59,[7.85:11.33],0,0.24,0.376
no MS2: Vibriobactin,9.59,[7.86:11.32],0,0.048,0.314
no MS2: NCGC00347420-02 C39H65NO12 15-Hydroxyspirosolan-3-yl 2-O-(6-deoxy-alpha-L-mannopyranosyl)-beta-D-glucopyranoside,9.58,[7.85:11.31],0,0.048,0.314
no MS2: PF1140 120159,10.62,[9.59:11.65],1,0.875,0.659
"no MS2: NCGC00385528-01 C29H40O10 7aH,13aH-Cyclopenta[7,8]phenanthro[2,3-b]pyrano[3,2-e][1,4]dioxin-13a-carboxaldehyde, 1-(2,5-dihydro-5-oxo-3-furanyl)eicosahydro-1,3a,11,11a-tetrahydroxy-9,15a-dimethyl-, (1S,3aS,3bR,6aR,9R,11R,11aS,12aR,13aR,15aS)-",9.48,[7.74:11.22],0,0.109,0.335
"no MS2: NCGC00385378-01 C31H42O10 7aH,13aH-Cyclopenta[7,8]phenanthro[2,3-b]pyrano[3,2-e][1,4]dioxin-13a-carboxaldehyde, 11-(acetyloxy)-1-(2,5-dihydro-5-oxo-3-furanyl)eicosahydro-3a,11a-dihydroxy-9,15a-dimethyl-, (1R,3aS,3bR,6aR,7aS,9R,11S,11aS,12aR,13aR,15aR)-",9.7,[7.96:11.44],0,0.2,0.361
"no MS2: NCGC00384740-01 C21H34O9 2(1H)-Azulenone, 6-(beta-D-glucopyranosyloxy)-4,5,6,7,8,8a-hexahydro-5-hydroxy-5-(1-hydroxy-1-methylethyl)-3,8-dimethyl-",9.53,[7.79:11.27],0,0.069,0.322
no MS2: Corosolic acid; PlaSMA ID-2570,9.39,[7.65:11.13],0,0.162,0.355
"no MS2: NCGC00384809-01!5-[5-hydroxy-3-(hydroxymethyl)pentyl]-8a-(hydroxymethyl)-5,6-dimethyl-3,4,4a,6,7,8-hexahydronaphthalene-1-carboxylic acid",9.41,[7.67:11.15],0,0.117,0.34
"no MS2: NCGC00169011-03 C23H31NO4 Spiro[2H-furo[2,3-e]isoindole-2,1'(2'H)-naphthalen]-6(3H)-one, 3',4',4'a,5',6',7,7',8,8',8'a-decahydro-4,6'-dihydroxy-2',5',5',8'a-tetramethyl-, (2R,2'R,6'R,8a'S)-",9.32,[7.59:11.05],0,0.172,0.36
no MS2: Lagochilin major,9.41,[7.67:11.15],0,0.117,0.34
no MS2: Mairine B,7.77,[6.26:9.28],1,0.716,0.523
"no MS2: 2,6-Dimethylpyridine",3.73,[3.58:3.88],1,0.975,0.906
"low score: NCGC00381317-01!(E)-1-[2-(hydroxymethyl)pyrrolidin-1-yl]-2-methyldec-8-ene-1,3-dione",10.62,[9.41:11.83],1,0.811,0.607
no MS2: Leupeptin Pr-LL,9.5,[7.76:11.24],0,0.085,0.327
"no MS2: NCGC00380308-01!methyl 2-ethyl-4-[(3R,4R,5S)-5-hydroxy-4,5-dimethyl-2-oxooxolan-3-yl]-2-methyl-3-oxobutanoate",10.28,[9.03:11.53],1,0.807,0.605
no MS2: Simvastatin M+NH4,10.33,[8.84:11.82],0,0.415,0.434
low score: Amorolfine Hydrochloride,9.37,[8.96:9.78],1,0.991,0.833
"no MS2: NCGC00385536-01!(2E,4E)-N-(1,3-dihydroxy-3-methylpentan-2-yl)-2-methylhexa-2,4-dienamide",8.32,[7.44:9.27],0,0.19,0.451
"no MS2: NCGC00169628-03 C23H36O6 1-Naphthaleneheptanoic acid, 1,2,6,7,8,8a-hexahydro-beta,delta-dihydroxy-2-methyl-8-(2-methyl-1-oxobutoxy)-, (betaR,deltaR,1S,2S,8S,8aR)-",9.33,[7.6:11.06],0,0.171,0.359
"no MS2: NCGC00381139-01!6-benzyl-3-butan-2-yl-9-(7-hydroxy-6-oxooctyl)-1,4,7,10-tetrazabicyclo[10.4.0]hexadecane-2,5,8,11-tetrone",9.48,[7.74:11.22],0,0.109,0.335
"no MS2: NCGC00386062-01!(3S,6R,12S)-6-benzyl-3-butan-2-yl-9-(6,7-dihydroxyoctyl)-1,4,7,10-tetrazabicyclo[10.4.0]hexadecane-2,5,8,11-tetrone",9.51,[7.77:11.25],0,0.084,0.327
no MS2: Dereplicator Identification - E'Surugamide B',9.61,[7.88:11.34],0,0.041,0.311
"low score: NCGC00347722-02!(2Z)-2-[(E)-6-(hydroxymethyl)-2,4,8,10-tetramethyldodec-2-enylidene]-4-methylpentanedioic acid",9.31,[7.58:11.04],0,0.173,0.36
"no MS2: NCGC00380806-01!6-(diaminomethylideneamino)-2-[[(4E,6E,12E,14E)-3-hydroxy-2-(hydroxymethyl)-8,10,16-trimethyloctadeca-4,6,12,14-tetraenoyl]amino]hexanoic acid [IIN-based on: CCMSLIB00000847271]",9.56,[7.82:11.3],0,0.057,0.317
low score: beta-Sitosterol; LC-APPI-QQ; MS2; CE,10.35,[8.86:11.84],0,0.426,0.438
no MS2: Fucostanol 70.4%,10.36,[8.87:11.85],0,0.435,0.44
no MS2: NCGC00180835-03!2-[5-[2-[2-[5-(2-hydroxybutyl)oxolan-2-yl]propanoyloxy]propyl]oxolan-2-yl]propanoic acid,9.4,[7.66:11.14],0,0.281,0.394
"no MS2: NCGC00386045-01 C21H28O6 2-Butenoic acid, 2-methyl-, (2Z)-2-[[1-(3,4-dimethoxyphenyl)propoxy]carbonyl]-2-buten-1-yl ester, (2E)-",10.45,[9.87:11.08],1,0.979,0.776
no MS2: Meptazinol HCl,9.59,[8.33:10.85],1,0.843,0.615
no MS2: Denticulatin B,9.43,[7.69:11.17],0,0.274,0.39
"low score: NCGC00380867-01 C27H46O9 9,12,15-Octadecatrienoic acid, 3-(hexopyranosyloxy)-2-hydroxypropyl ester, (9Z,12Z,15Z)-",9.5,[7.76:11.24],0,0.085,0.327
"low score: NCGC00381029-01!1-(3-ethyl-2,4-dihydroxy-6-methoxyphenyl)butan-1-one",8.36,[7.44:9.53],0,0.377,0.497
low score: Andrachcinidine,8.15,[7.44:8.99],0,0.411,0.546
no MS2: DL-Coniine; PlaSMA ID-80,5.85,[4.53:7.17],1,0.863,0.631
BIS(2-ETHYLHEXYL)PHTHALATE,11.69,[11.4:11.98],1,0.924,0.815
no MS2: NCGC00380352-01!5-butyl-4-hydroxy-3-methyl-6-(3-methylbut-2-enyl)-1H-pyridin-2-one,9.03,[7.44:10.7],0,0.344,0.429
epsilon-Decalactone,5.83,[5.6:6.06],1,0.958,0.897
low score: Eicosanoids LXB4 C20H32O5,9.41,[7.67:11.15],0,0.117,0.34
no MS2: NCGC00169702-02!(5R)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one,9.21,[7.49:10.93],0,0.312,0.41
"no MS2: NCGC00380799-01!5-[5-[5-(3,5-dihydroxydecanoyloxy)-3-hydroxydecanoyl]oxy-3-hydroxydecanoyl]oxy-3-hydroxydecanoic acid",9.56,[7.82:11.3],0,0.065,0.32
low score: delta-Decalactone; LC-ESI-QTOF; MS2; [M+H]+; CE,5.83,[5.6:6.06],1,0.958,0.897
"no MS2: NCGC00380345-01!(2S,8R)-8-hydroxy-2-[(1S)-1-hydroxyheptyl]-2,3,4,6,7,8-hexahydrochromen-5-one",9.14,[7.44:10.84],0,0.324,0.417
"no MS2: NCGC00381188-01!(E,2S,3R,4R,5S)-2-acetamido-3,4,5,14-tetrahydroxyicos-6-enoic acid",9.53,[7.79:11.27],0,0.069,0.322
"low score: cis-9,10-methylene-hexadecanoic acid",10.26,[9:11.52],1,0.805,0.604
no MS2: Tricaprylin (C8:0),11.69,[11.41:11.97],1,0.599,0.713
"no MS2: NCGC00380745-01!(5E)-2-heptyl-3,4,7-trihydroxy-2,3,4,7,8,9-hexahydrooxecin-10-one",9.25,[7.53:10.97],0,0.181,0.365
no MS2: NCGC00381425-01!8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid,9.2,[7.49:10.91],0,0.313,0.411
Oleamide,11.11,[9.77:12.06],1,0.759,0.554
no MS2: MLS002153155-01!N-Oleoylethanolamine111-58-0,9.39,[7.65:11.13],0,0.282,0.394
no MS2: Glyceryl trioleate,11.67,[11.39:11.95],0,0.169,0.568
no MS2: Glyceryl tridecanoate,11.68,[11.4:11.96],0,0.394,0.644
no MS2: NCGC00385599-01!1-methyl-2-nonylquinolin-4-one [IIN-based on: CCMSLIB00000845108],9.75,[9.16:10.34],1,0.982,0.78
"no MS2: NCGC00381440-01!(2S,3S)-3-decyl-2-hydroxy-2-(3-methoxy-3-oxopropyl)butanedioic acid",9.26,[7.54:10.98],0,0.18,0.364
"low score: NCGC00381435-01!13-dodecan-2-yl-6-(1-hydroxyethyl)-3-(hydroxymethyl)-12-methyl-9-propan-2-yl-1-oxa-4,7,10-triazacyclotridecane-2,5,8,11-tetrone [IIN-based on: CCMSLIB00000848775]",9.52,[7.78:11.26],0,0.083,0.326
low score: N-Dodecanoyl-N-methylglycine,10.61,[9.48:11.74],1,0.839,0.63
no MS2: N-dodecanoyl-S-homoserine lactone,10.91,[9.5:12.06],1,0.696,0.529
CocamidopropylBetaine,10.91,[9.5:12.06],1,0.697,0.529
low score: LAUROYLCARNITINE,8.61,[7.9:9.32],1,0.978,0.739
no MS2: Glyceryl tridodecanoate,11.67,[11.39:11.95],0,0.294,0.61
no MS2: Lauryl diethanolamide,9.22,[7.5:10.94],0,0.311,0.41
no MS2: Melophlin B/C/G/K/L/N/O,10.46,[9.87:11.1],1,0.971,0.773
no MS2: NCGC00347386-02!1-methyl-2-undecylquinolin-4-one [IIN-based on: CCMSLIB00000847478],10.46,[9.33:11.43],1,0.945,0.659
low score: Roccellic Acid major,9.11,[7.44:10.8],0,0.33,0.421
no MS2: Lactosyl(?) C12 Ceramide,9.45,[7.71:11.19],0,0.154,0.35
no MS2: C17 Sphingosine,9.23,[7.51:10.95],0,0.183,0.367
low score: Myristamidopropyl betaine,9.43,[7.69:11.17],0,0.276,0.391
no MS2: Glyceryl trimyristate,11.67,[11.39:11.95],0,0.235,0.591
no MS2: C18 Sphingosine,9.25,[7.53:10.97],0,0.181,0.365
no MS2: pentadecane,7.26,[6.79:7.83],1,0.974,0.799
low score: C17-Sphinganine,9.23,[7.51:10.95],0,0.183,0.367
no MS2: 1-(hexadecanoyloxy)-3-hydroxypropan-2-yl-octadec-9-enoate,10.57,[8.98:12.06],0,0.241,0.37
no MS2: Tripalmitin,11.67,[11.39:11.95],0,0.195,0.577
no MS2: 1-palmitoyl-2-oleoyl-sn-glycero-3-phosphocholine; MALDI-TOFTOF; MS2; CE,11.67,[11.39:11.95],0,0.23,0.589
no MS2: 2-acetoxy-6-pentadecylbenzoic acid,10.37,[8.88:11.86],0,0.44,0.442
low score: 2-methoxy-4-pentadecylbenzoic acid,10.44,[8.96:11.92],0,0.489,0.458
no MS2: Agaric Acid major,9.42,[7.68:11.16],0,0.115,0.339
no MS2: NCGC00380102-01!3-hexadecyl-4-methoxy-5-methyloxolan-2-one,10.75,[9.59:11.66],1,0.981,0.672
no MS2: Stearoyl Ethanolamide,9.4,[7.66:11.14],0,0.281,0.394
no MS2: Ceramide (d18:1/18:0),9.52,[7.78:11.26],0,0.142,0.345
no MS2: C18 Dihydroceramide (d18:0/18:0),9.52,[7.78:11.26],0,0.141,0.345
no MS2: 3-octadecanoyloxy-4-(trimethylazaniumyl)butanoate,11.7,[11.42:11.98],1,0.914,0.815
Stearamide,11.05,[9.68:12.06],1,0.742,0.547
low score: Arachidoyl Ethanolamide,9.48,[7.74:11.22],0,0.266,0.386
low score: NCGC00386025-01!hexadecyl (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate,10.3,[8.81:11.79],0,0.39,0.426
no MS2: Thonizide; LC-ESI-QTOF; MS2; CE,11.68,[11.4:11.96],0,0.374,0.637
"N,N-Dimethyltetradecylamine",7.38,[7.2:7.56],1,0.983,0.9
"no MS2: N,N-Dimethyltetradecylamine-N-oxide",7.43,[7.28:7.58],1,0.975,0.912
no MS2: Tridemorph,8.84,[7.9:9.78],1,0.973,0.705
no MS2: Roccellaric acid,10.76,[9.31:12.06],1,0.642,0.509
no MS2: Lichesterinic acid,10.64,[9.17:12.06],0,0.592,0.492
"no MS2: N,N-Dimethyldodecylamine N-oxide",6.77,[6.71:6.82],1,0.985,0.943
"N,N-Dimethyldodecylamine",6.91,[6.65:7.22],1,0.99,0.878
low score: Lauryldiethanolamine,9.03,[7.44:10.7],0,0.343,0.429
no MS2: 1-Dodecyl-2-pyrrolidinone,8.52,[8.36:8.77],1,0.99,0.873
no MS2: N-Methyldodecylamine,8.64,[7.4:9.88],1,0.747,0.57
"no MS2: 3,6,9,12-Tetraoxatetracosan-1-ol",10.58,[9.11:12.05],0,0.567,0.484
no MS2: Acaranoic acid,11.12,[9.82:12.06],1,0.806,0.575
no MS2: NCGC00169514-02!(5R)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)tetradecan-3-one [IIN-based on: CCMSLIB00000848859],9.43,[7.69:11.17],0,0.275,0.391
low score: Octylamine,6.07,[4.71:7.43],1,0.868,0.621
no MS2: N-Octyl-2-pyrrolidone,7.44,[7.29:7.59],1,0.964,0.909
